

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 11:03:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Generated 22/03/2023 GMT
  2170  001A' 1903               	btfsc	3,2
  2171  001B' 2800'              	goto	u60_21
  2172  001C' 2800'              	goto	u60_20
  2173  001D'                    u60_21:
  2174  001D' 2800'              	goto	i1l1318
  2175  001E'                    u60_20:
  2176  001E'                    i1l1316:
  2177                           
  2178                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  2179  001E' 3001               	movlw	1
  2180  001F' 0280'              	subwf	_sec& (0+127),f
  2181                           
  2182                           ;isr.c: 17:             }
  2183  0020' 2800'              	goto	i1l1326
  2184  0021'                    i1l1318:
  2185  0021' 0800'              	movf	_sec& (0+127),w
  2186  0022' 1D03               	btfss	3,2
  2187  0023' 2800'              	goto	u61_21
  2188  0024' 2800'              	goto	u61_20
  2189  0025'                    u61_21:
  2190  0025' 2800'              	goto	i1l1326
  2191  0026'                    u61_20:
  2192  0026'                    i1l1320:
  2193  0026' 1303' 1283'        	banksel	_min
  2194  0028' 0800'              	movf	_min& (0+127),w
  2195  0029' 1903               	btfsc	3,2
  2196  002A' 2800'              	goto	u62_21
  2197  002B' 2800'              	goto	u62_20
  2198  002C'                    u62_21:
  2199  002C' 2800'              	goto	i1l1326
  2200  002D'                    u62_20:
  2201  002D'                    i1l1322:
  2202                           
  2203                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  2204  002D' 3001               	movlw	1
  2205  002E' 0280'              	subwf	_min& (0+127),f
  2206  002F'                    i1l1324:
  2207                           
  2208                           ;isr.c: 21:                 sec=59;
  2209  002F' 303B               	movlw	59
  2210  0030' 1303' 1283'        	banksel	_sec
  2211  0032' 0080'              	movwf	_sec& (0+127)
  2212  0033'                    i1l1326:
  2213                           
  2214                           ;isr.c: 27:         TMR2IF = 0;
  2215  0033' 1283               	bcf	3,5	;RP0=0, select bank0
  2216  0034' 1303               	bcf	3,6	;RP1=0, select bank0
  2217  0035' 108C               	bcf	12,1	;volatile
  2218  0036'                    i1l136:
  2219  0036' 0801'              	movf	??_isr+1,w
  2220  0037' 008A               	movwf	10
  2221  0038' 0E00'              	swapf	??_isr,w
  2222  0039' 0083               	movwf	3
  2223  003A' 0EFE               	swapf	btemp,f
  2224  003B' 0E7E               	swapf	btemp,w
  2225  003C' 0009               	retfie
  2226  003D'                    __end_of_isr:
  2227  007E                     btemp	set	126	;btemp
  2228  007E                     wtemp0	set	126
  2229                           
  2230                           	psect	intentry
  2231  0000'                    __pintentry:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _isr: [wreg+status,2+status,0]
  2234                           
  2235  0000'                    interrupt_function:
  2236  007E                     saved_w	set	btemp
  2237  0000' 00FE               	movwf	btemp
  2238  0001' 0E03               	swapf	3,w
  2239  0002' 0080'              	movwf	??_isr
  2240  0003' 080A               	movf	10,w
  2241  0004' 0081'              	movwf	??_isr+1
  2242  0005' 120A' 118A' 2800'  	ljmp	_isr
  2243                           
  2244                           	psect	config
  2245                           
  2246                           ;Config register CONFIG @ 0x2007
  2247                           ;	Oscillator Selection bits
  2248                           ;	FOSC = 0x3, unprogrammed default
  2249                           ;	Watchdog Timer Enable bit
  2250                           ;	WDTE = OFF, WDT disabled
  2251                           ;	Power-up Timer Enable bit
  2252                           ;	PWRTE = 0x1, unprogrammed default
  2253                           ;	Brown-out Reset Enable bit
  2254                           ;	BOREN = 0x1, unprogrammed default
  2255                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2256                           ;	LVP = 0x1, unprogrammed default
  2257                           ;	Data EEPROM Memory Code Protection bit
  2258                           ;	CPD = 0x1, unprogrammed default
  2259                           ;	Flash Program Memory Write Enable bits
  2260                           ;	WRT = 0x3, unprogrammed default
  2261                           ;	In-Circuit Debugger Mode bit
  2262                           ;	DEBUG = 0x1, unprogrammed default
  2263                           ;	Flash Program Memory Code Protection bit
  2264                           ;	CP = 0x1, unprogrammed default
  2265  2007                     	org	8199
  2266  2007  3FFB               	dw	16379

Data Sizes:
    Strings     13
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_turn_on
    _turn_on->_clcd_print
    _turn_on->_clcd_putch
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_turn_on

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4243
                                              1 BANK0      2     2      0
                        _init_config
                 _read_matrix_keypad
                            _turn_on
 ---------------------------------------------------------------------------------
 (1) _turn_on                                              4     4      0    2828
                                              8 COMMON     3     3      0
                                              0 BANK0      1     1      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1325
                                              6 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1305
                                              6 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     295
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     184
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1083
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1083
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1083
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1083
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _read_matrix_keypad
     _scan_keypad
   _turn_on
     _clcd_print
       _clcd_write
     _clcd_putch
       _clcd_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Nov 07 11:03:04 2023

                              pc 0002                   clcd_print@addr 0006                               l23 0011  
                             l41 005F                               l54 000C                               l81 001D  
                             l90 0054                               l82 0025                               l91 0060  
                             l83 00BF                               l92 005A                               l84 0031  
                             l77 000F                               l85 002B                               l96 007B  
                             l97 0083                               l89 004C                               l98 008F  
                             l99 0089                               fsr 0004               _init_matrix_keypad 0000  
                            l103 00AA                              l104 00B2                              l106 00B8  
                            l114 0022                              l160 0062                              l163 0010  
                            l172 0035                              l157 000A                              l169 0027  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RD3 0043                              _RE1 0049  
                            _RE2 004A                              u400 004C                              u401 004B  
                            u410 0052                              u411 0051                              u500 00B6  
                            u420 0058                              u501 00B5                              u421 0057  
                            u405 0048                              u510 00BC                              u430 005E  
                            _PR2 0092                              u511 00BB                              u431 005D  
                            u440 007B                              u360 001D                              u520 000C  
                            u441 007A                              u361 001C                              u521 000B  
                            u450 0081                              u370 0023                              u530 0013  
                            u451 0080                              u371 0022                              u531 0012  
                            u460 0087                              u380 0029                              u540 0018  
                            u461 0086                              u445 0077                              u381 0028  
                            u365 0019                              u541 0017                              u630 0008  
                            u470 008D                              u390 002F                              u550 001F  
                            u631 0004                              u471 008C                              u391 002E  
                            u551 001E                              u480 00AA                              u481 00A9  
                            u490 00B0                              u491 00AF                              u707 003F  
                            u644 000B                              u660 0027                              u485 00A6  
                            u661 0026                              u717 0058                              u670 0025  
                            u807 0026                              u655 001B                              u727 0004  
                            u671 0024                              u680 0052                              u817 0030  
                            u737 0013                              u681 0051                              u747 0021  
                            u757 0037                              u767 0043                              u777 0051  
                            u697 0012                              u787 005F                              u797 0011  
                            _min 0000*                             _sec 0000*                             _isr 0000  
                 clcd_putch@addr 0006                              fsr0 0004                   clcd_putch@data 0007  
            ?_init_matrix_keypad 0000                             l1100 0008                             l1102 0009  
                           l1200 0097                             l1210 00B6                             l1202 009D  
                           l1122 000A                             l1114 0000                             l1220 00BE  
                           l1204 00B0                             l1132 0029                             l1124 0010  
                           l1116 0006                             l1150 003F                             l1142 0035  
                           l1126 0023                             l1230 0001                             l1216 00BC  
                           l1152 0052                             l1240 000E                             l1232 0007  
                           l1400 0001                             l1090 000C                             l1410 0000  
                           l1138 002F                             l1242 0013                             l1234 000C  
                           l1402 0001                             l1092 000D                             l1084 0000  
                           l1412 000F                             l1164 005E                             l1148 0039  
                           l1244 0018                             l1252 001A                             l1404 0009  
                           l1350 000B                             l1094 000E                             l1086 0008  
                           l1414 0010                             l1190 008D                             l1174 0068  
                           l1158 0058                             l1254 001F                             l1406 0017  
                           l1430 0025                             l1422 0003                             l1360 0023  
                           l1352 000E                             l1088 0009                             l1096 0000  
                           l1184 0087                             l1176 006E                             l1168 0064  
                           l1256 0021                             l1408 001B                             l1440 0039  
                           l1432 002D                             l1424 000C                             l1416 0000  
                           l1362 0024                             l1354 000F                             l1370 0008  
                           l1098 0004                             l1194 0093                             l1178 0081  
                           l1442 0046                             l1426 0019                             l1450 0005  
                           l1364 0029                             l1356 0014                             l1348 0001  
                           l1380 002E                             l1372 000F                             l1444 004C  
                           l1428 001F                             l1452 000B                             l1366 002C  
                           l1358 0017                             l1390 005D                             l1382 0035  
                           l1374 001F                             l1446 0052                             l1438 0030  
                           l1454 0012                             l1384 0041                             l1376 0024  
                           l1368 0000                             l1392 0000                             l1448 0000  
                           l1386 0046                             l1378 002B                             l1394 0003  
                           l1458 0018                             l1388 0056                             l1396 0004  
                           l1484 001F                             l1398 0005                             ?_isr 0000  
                           STR_1 0006                             _PEIE 005E                             _main 0000  
                           btemp 007E                             start 0000*            ??_init_matrix_keypad 0002  
                 clcd_write@byte 0005                   clcd_write@mode 0002                            ??_isr 0000  
                          ?_main 0000                            i1l136 0036                     ?_init_config 0000  
                          _PORTD 0008                            u60_20 001E                            u60_21 001D  
                          u61_20 0026                            u61_21 0025                            u62_20 002D  
                          u62_21 002C                            _TRISB 0086                            _TRISD 0088  
                          u58_20 0006                            u58_21 0005                            u59_20 0015  
                          u59_21 0014                     ?_init_timer2 0000                            _nRBPU 040F  
             _read_matrix_keypad 0000                            pclath 000A              ?_read_matrix_keypad 0000  
                          status 0003                            wtemp0 007E                     ?_scan_keypad 0000  
                __end_of_turn_on 0060                  __initialization 0000                     __end_of_main 0027  
           ??_read_matrix_keypad 0004                           ??_main 000B                           i1l1310 0006  
                         i1l1320 0026                           i1l1312 0015                           i1l1322 002D  
                         i1l1314 0017                           i1l1324 002F                           i1l1316 001E  
                         i1l1308 0000                           i1l1318 0021                           i1l1326 0033  
                         _TMR2IE 0461                           _TMR2IF 0061                           _TMR2ON 0092  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 0000  
                   __pdataCOMMON 0000                           saved_w 007E                        ??_turn_on 0008  
        __end_of__initialization 0008                   __pcstackCOMMON 0000                       __pbssBANK0 0000  
      ??_init_display_controller 0006                       _clcd_print 0000                       _clcd_putch 0000  
                     _clcd_write 0000                       __pmaintext 0000                       __pintentry 0000  
                        _T2CKPS0 0090                          _T2CKPS1 0091                       __stringtab 0000  
                        __ptext1 0000                          __ptext2 0000                          __ptext3 0000  
                        __ptext4 0000                          __ptext5 0000                          __ptext6 0000  
                        __ptext7 0000                          __ptext8 0000                          __ptext9 0000  
__end_of_init_display_controller 0063                __end_of_init_clcd 000B             end_of_initialization 0008  
                        _turn_on 0000                      ?_clcd_print 0006                      ?_clcd_putch 0006  
                    ?_clcd_write 0002                    clcd_print@str 0007                    __pidataCOMMON 0000  
            start_initialization 0000                     scan_keypad@i 0002           read_matrix_keypad@mode 0004  
         read_matrix_keypad@once 0000                      __end_of_isr 003D                    ??_init_config 0008  
                  ??_init_timer2 0002                        ___latbits 0002                    __pcstackBANK0 0000  
                  ??_scan_keypad 0002                        __pstrings 0000                        _init_clcd 0000  
            __end_of_init_config 0012                         ?_turn_on 0000              __end_of_init_timer2 000D  
       ?_init_display_controller 0000                interrupt_function 0000                     ??_clcd_print 0007  
                   ??_clcd_putch 0007       __end_of_init_matrix_keypad 0010                     ??_clcd_write 0003  
            __end_of_scan_keypad 00C0                      __stringbase 0005               __end_of_clcd_print 0028  
             __end_of_clcd_putch 0011               __end_of_clcd_write 0036                       ?_init_clcd 0000  
          read_matrix_keypad@key 0005       __end_of_read_matrix_keypad 0023               __end_of__stringtab 0006  
                    _init_config 0000                      _init_timer2 0000                         __ptext10 0000  
                       __ptext11 0000                         __ptext12 0000                      _scan_keypad 0000  
                       isr@count 0000                      ??_init_clcd 0008                         intlevel1 0000* 
             main@operation_flag 0001                        stringcode 0000                         stringdir 0000  
                       stringtab 0000                         turn_on@i 0000  
